#Release 9.2.04i - par J.40
#Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

#TUE 27 NOV 17:55:49 2018

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       memory_map.ncd
#OUTPUT FILE:      memory_pad.csv
#PART TYPE:        xc4vsx55
#SPEED GRADE:      -10
#PACKAGE:          ff1148
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,DCI Value,IO Register,Signal Integrity,
A2,,,VCCO_6,,,6,,,,,2.50,,,,,
A3,ra1<7>,IOB,IO_L20N_VREF_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A4,ra1<6>,IOB,IO_L20P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A5,ra1<10>,IOB,IO_L22P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A6,rd1<22>,IOB,IO_L12P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A7,,,GND,,,,,,,,,,,,,
A8,rd1<18>,IOB,IO_L10P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A9,rd1<29>,IOB,IO_L15N_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A10,rd1<28>,IOB,IO_L15P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A11,rd1<4>,IOB,IO_L3P_6,BIDIR,LVCMOS25,6,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A12,,,VCCO_6,,,6,,,,,2.50,,,,,
A13,ra1<1>,IOB,IO_L17N_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A14,ra1<0>,IOB,IO_L17P_6,OUTPUT,LVCMOS25,6,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A15,lreset_l,IOB,IO_L24P_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
A16,,,NC,,,,,,,,,,,,,
A17,,,NC,,,,,,,,,,,,,
A18,,,NC,,,,,,,,,,,,,
A19,,,GND,,,,,,,,,,,,,
A20,la<29>,IOB,IO_L17N_CC_LC_1,INPUT,LVTTL,1,,,,NONE,,LOCATED,,NO,NONE,
A21,ra2<9>,IOB,IO_L21N_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A22,,,VCCO_5,,,5,,,,,2.50,,,,,
A23,rd2<1>,IOB,IO_L1N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A24,rd2<4>,IOB,IO_L3P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A25,rd2<5>,IOB,IO_L3N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A26,rd2<2>,IOB,IO_L2P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A27,,,GND,,,,,,,,,,,,,
A28,rd2<26>,IOB,IO_L14P_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A29,rd2<27>,IOB,IO_L14N_5,BIDIR,LVCMOS25,5,12,FAST,NONE**,NONE,,LOCATED,,YES,NONE,
A30,ra2<2>,IOB,IO_L18P_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A31,ra2<12>,IOB,IO_L24P_CC_LC_5,OUTPUT,LVCMOS25,5,12,FAST,NONE**,,,LOCATED,,YES,NONE,
A32,,,VCCO_5,,,5,,,,,2.50,,,,,
A33,,,GND,,,,,,,,,,,,,
AA1,,,NC,,,,,,,,,,,,,
AA2,,,NC,,,,,,,,,,,,,
AA3,,,NC,,,,,,,,,,,,,
AA4,,,NC,,,,,,,,,,,,,
AA5,,,NC,,,,,,,,,,,,,
AA6,,,NC,,,,,,,,,,,,,
AA7,,,GND,,,,,,,,,,,,,
AA8,,LOWCAPIOB,IO_L8N_CC_LC_12,UNUSED,,12,,,,,,,,,,
AA9,,LOWCAPIOB,IO_L8P_CC_LC_12,UNUSED,,12,,,,,,,,,,
AA10,,,VCCAUX,,,,,,,,2.5,,,,,
AA11,,IOBS,IO_L3N_12,UNUSED,,12,,,,,,,,,,
AA12,,,VCCO_12,,,12,,,,,any******,,,,,
AA13,,IOBS,IO_L5N_12,UNUSED,,12,,,,,,,,,,
AA15,,IOBS,IO_L13N_12,UNUSED,,12,,,,,,,,,,
AA16,,,VCCINT,,,,,,,,1.2,,,,,
AA17,,,GND,,,,,,,,,,,,,
AA18,,,VCCINT,,,,,,,,1.2,,,,,
AA19,,,GND,,,,,,,,,,,,,
AA20,,,VCCINT,,,,,,,,1.2,,,,,
AA22,,,VCCO_11,,,11,,,,,any******,,,,,
AA23,,IOBM,IO_L17P_11,UNUSED,,11,,,,,,,,,,
AA24,,IOBS,IO_L17N_11,UNUSED,,11,,,,,,,,,,
AA25,,LOWCAPIOB,IO_L9P_CC_LC_11,UNUSED,,11,,,,,,,,,,
AA26,,LOWCAPIOB,IO_L9N_CC_LC_11,UNUSED,,11,,,,,,,,,,
AA27,,,GND,,,,,,,,,,,,,
AA28,,IOBM,IO_L1P_11,UNUSED,,11,,,,,,,,,,
AA29,,IOBS,IO_L1N_11,UNUSED,,11,,,,,,,,,,
AA30,,IOBS,IO_L3N_11,UNUSED,,11,,,,,,,,,,
AA31,,,NC,,,,,,,,,,,,,
AA32,,,NC,,,,,,,,,,,,,
AA33,,,NC,,,,,,,,,,,,,
AA34,,,NC,,,,,,,,,,,,,
AB1,,,NC,,,,,,,,,,,,,
AB2,,,NC,,,,,,,,,,,,,
AB3,,,NC,,,,,,,,,,,,,
AB4,,,GND,,,,,,,,,,,,,
